SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Larsen,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Enderle,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
